Biology:
Elliott  Joshua Gordon
Hofgaard  Annika
Vandvik  Vigdis
Palomo-Rios  Elena
Macalpine  William
Shield  Ian
Amey  Joanna
Karaoğlu  Cuma
West  Jevon
Hanley  Steven
Krygier  Richard
Karp  Angela
Jones  Huw  Dylan
Fang  Christopher
Schmitz  Lars
Ferree  Patrick  Michael
Zubizarreta-Gerendiain  Ane
Garcia-Gonzalo  Jordi
Strandman  Harri
Jylha  Kirsti
Peltola  Heli
Angelucci  Francesco
Piermaria  Jacopo
Gelfo  Francesca
Shofany  Jacob
Tramontano  Marco
Fiore  Marco
Caltagirone  Carlo
Peppe  Antonella
Tinius  Rachel  A.
Cahill  Alison  G.
Strand  Eric  A.
Cade  W.  Todd
Piscor  Diovani
Parise-Maltempi  Patricia  Pasquali
Mesquita  Rafael D.
Vionette-Amaral  Raquel J.
Lowenberger  Carl
Rivera-Pomar  Rolando
Monteiro  Fernando A.
Minx  Patrick
Speith  John
Carvalho  A. Bernando
Panzera  Francisco
Lawson  Daniel
Torres  André Q
Ribeirol  Jose M. C.
Sorgine  Marcos H. F.
Waterhouse  Robert M.
Montague  Michael J.
Abad-Franch  Fernando
Alves-Bezerra  Michele
Amaral  Laurence R.
Araujo  Helena M.
Araujo  Ricardo N.
Aravind  L
Atella  Georgia C.
Azambujab  Patricia
Berni  Mateus
Bittencourt-Cunhac  Paula R.
Braz  Gloria R. C.
Calderón-Fernández  Gustavo C
Carareto  Claudia M. A.
Christensenk  Mikkel B.
Costa  Igor R.
Costa  Samara G.
Dansax  Marilvia
Daumas-Filho  Carlos R. O.
De-Paulac  Iron F.
Dias  Felipe A.
Dimopoulos  George
Emrich  Scott J.
Esponda-Behrens  Natalia
Fampa  Patricia
Fernandez-Medina  Rita D.
da Fonseca  Rodrigo N.
Fontenele  Marcio
Fronick  Catrina
Fulton  Lucinda A.
Gandara  Ana Caroline
Garcia  Eloi S.
Genta  Fernando A.
Giraldo-Calderón  Gloria I.
Gomes  Bruno
Gondim  Katia C.
Granzotto  Adriana
Guarneri  Alessandra A.
Guigóf  Roderic
Harry  Myriam
Hughes  Daniel S. T.
Jablonka  Willy
Jacquin-Joly  Emmanuelle
Juárez  M. Patricia
Koerich  Leonardo B.
Latorre-Estivalis  José Manue
Lavore  Andrés
Lawrence  Gena G.
Lazoski  Cristiano
Lazzari  Claudio R.
Lopes  Raphael R.
Lorenzo  Marcelo G.
Lugon  Magda D.
Majerowicz  David
Marcet  Paula L.
Mariotti  Marco
Masuda  Hatisaburo
Megy  Karine
Melo  Ana C. A.
Missirlis  Fanis
Mota  Theo
Noriega  Fernando G.
Nouzova  Marcela
Nunes  Rodrigo D.
Oliveira  Raquel L. L.
Oliveira-Silveira  Gilbert
Ons  Shelia
Pagola  Lucia
Paiva-Silva  Gabriela O.
Pascual  Agustina
Pavan  Marcio G.
Pedrini  Nicolás
Peixoto  Alexandre A.
Pereira  Marcos H.
Pike  Andrew
Polycarpo  Carla
Prosdocimi  Francisco
Ribeiro-Rodrigues  Rodrigo
Robertson  Hugh M.
Salerno  Ana Paula
Salmon  Didier
Santesmasses  Didac
Schama  Renata
Seabra-Junior  Eloy S.
Silva-Cardoso  Livia
Silva-Neto  Mario A. C.
Souza-Gomes  Matheus
Sterkel  Marcos
Taracenac  Mabel L.
Tojo  Marta
Tu  Zhijian Jake
Tubio  Jose M. C.
Ursic-Bedoya  Raul
Venancio  Thiago M.
Walter-Nuno  Ana Beatriz
Wilson  Derek
Warren  Wesley C.
Wilson  Richard K.
Huebner  Erwin
Dotson  Ellen M.
Oliveira  Pedro L.
Rudoler  David M.
Fallon  Barbara
Trocme  Nico
MacLaurin  Bruce
Sinha  Vandha
Helie  Sonia
Grudzinski  Alexa
Agarwal  Arnav
Bhatnagar  Neera
Nesrallah  Gihad
Rodenhizer  Darren
Gaude  Edoardo
Cojocari  Dan
Mahadevan  Radhakrishnan
Frezza  Christian
Wouters  Bradly G
McGuigan  Alison P
Brubaker  Marcus A.
Zhao  Jianhua
Brubaker  Marcus A
Benlekbir  Samir
Faccio  Maya S
Pulido-Santacruz  Paola
Barrera-Guzmán  Alfredo O
Aleixo  Alexandre
Azzopardi  Corry
McEwen  Sara E
Davis  Aileen M
Jones  Jennifer M
Martino  Rosemary
Poon  Ian
Rodriguez  Ana M
Ringash  Jolie
Stock  David
Rabeneck  Linda
Baxter  Nancy N
Paszat  Lawrence F
Sutradhar  Rinku
Yun  Lingsong
Tinmouth  Jill
Perrier  Laure
Persaud  Nav
Lobermeier  Scott
Moldenhauer  Matthew
Peter  Christopher  M.
Slominski  Luke
Tedesco  Richard  A.
Meer  Marcus  Ver
Dwyer  James  F.
Harness  Richard  E.
Stewart  Andrew  H.
Berta  Whitney
Cranley  Lisa
Dearing  James W
Dogherty  Elizabeth J
Estabrooks  Carole A
Huang  Renhua
Gorman  Kevin T.
Vinci  Chris R.
Dobrovetsky  Elena
Gräslund  Susanne
Kay  Brian K.
Oliveira Coutinho Caio  Victor
Barbosa  Carlos  Vinícius
Massa  Nayara  Moreira
Pereira  Reabias Andrade
Félix  Gustavo Silva
Aquino  Jailane Souza
Oliveira  Edilamar  Menezes
Silva  Alexandre  Sérgio
Naruzawa  Erika Sayuri
Malagnac  Fabienne
Bernier  Louis
Støa  Eva  Maria
Nyhus  Lill-Katrin
Claveau Børresen  Sandra
Nygaard  Caroline
Hovet  Åse Marie
Bratland-Sanda  Solfrid
Helgerud  Jan
Støren  Øyvind
Setton  Eleanor M.
Veerman  Basil
Erickson  Anders
Deschenes  Steeve
Cheasley  Roz
Poplawski  Karla
Demers  Paul A.
Keller  C. Peter
Nieman  Brian J
de Guzman  A Elizabeth
Gazdzinski  Lisa M
Lerch  Jason P
Chakravarty  M Mallar
Strother  Douglas
Fryer  Chris
Bouffet  Eric
Laughlin  Suzanne
Laperriere  Normand
Riggs  Lily
Skocic  Jovanka
Mabbott  Donald J
Castelo-Branco  Débora
Guedes  Glaucia
Brilhante  Raimunda
Marcos F.  Rocha
Sidrim  José  J.C.
Moreira  José
Cordeiro  Rossana
Sales  Jamille
Riello  Giovanna
Alencar  Lucas
Araujo-Neto  Manoel
Vasconcelos  David
Menezes  Isis  Bezerra
Ponte  Yago
Sampaio  Celia
Monteiro  André
Bandeira  Tereza
Toscano  Lydiane  Tavares
Tavares  Renata  Leite
Toscano  Luciana  Tavares
Silva  Cássia Oliveira
Almeida  Antônio  Monteiro
Biasoto  Aline
Camarão Telles
Golçalves  Maria Rodrigues
Araoz  Ezequiel
Morales  Juan  Manuel
Kattwinkel  Mira
Liess  Matthias
Arena  Maria
Bopp  Stephanie
Streissl  Franz
Römbke  Jörg
Li  Xiujun
Wang  Duochun
Li  Baisheng
Zhou  Haijian
Liang  Song
Ke  Changwen
Deng  Xiaoling
Kan  Biao
Morris  J. Glenn
Cao  Wuchun
Galicia Sarmiento  Leopoldo
Potvin  Catherine
Messier  Christian
Lavoie  Martin
Pellerin  Stéphanie
Lynch  Abigail  Julia
Cooke  Steven
Deines  Andrew  M.
Bower  Shannon  D.
Bunnell  David  B.
Cowx  Ian  G.
Nguyen  Vivian  M.
Nohner  Joel
Phouthavong  Kaviphone
Riley  Betsy
Rogers  Mark  W.
Taylor  William  W.
Woelmer  Whitney
Youn  So-Jung
Beard T. Douglas
Robertson  Alasdair  P.
Chitnis  Saurabh
Chhina  Seth
Cortes Sanchez Javier
Patrick  Brian  O.
Jenkins  Hilary  A.
Burford  Neil
Manca  Donna P
Campbell-Scherer  Denise
Aubrey-Bassler  Kris
Kandola  Kami
Aguilar  Carolina
Baxter  Julia
Meaney  Christopher
Salvalaggio  Ginetta
Carroll  June C
Faria  Vee
Nykiforuk  Candace
Grunfeld  Eva
Khowaja  Asif R
Mitton  Craig
Bryan  Stirling
Magee  Laura A
Bhutta  Zulfiqar A
von Dadelszen  Peter
McEwen  Sara E
Donald  Michelle
Dawson  Deirdre
Egan  Mary Y
Hunt  Anne
Quant  Sylvia
Runions  Sharron
Linkewich  Elizabeth
Cahua-Pablo  José Ángel
Cruz  Miguel
Méndez-Palacios  Abigail
Antúnez-Ortiz  Diana Lizzete
Vences-Velázquez  Amalia
del Carmen Alarcón-Romero  Luz
Parra  Esteban Juan
Tello-Flores  Vianet Argelia
Leyva-Vázquez  Marco Antonio
Valladares-Salgado  Adán
Pérez-Macedonio  Claudia Paola
Flores-Alfaro  Eugenia
Wamuti  Beatrice M
Erdman  Laura K
Cherutich  Peter
Golden  Matthew
Dunbar  Matthew
Bukusi  David
Richardson  Barbra
Ng’ang’a  Anne
Barnabas  Ruanne
Mutiti  Peter M
Macharia  Paul
Jerop  Mable
Otieno  Felix A
Poole  Danielle
Farquhar  Carey
Yousefi-Nooraie  Reza
Dobbins  Maureen
Marin  Alexandra
Hanneman  Robert
Lohfeld  Lynne
Selby  Peter
Hussain  Sarwar
Voci  Sabrina
Zawertailo  Laurie
Gignac  Monique A
Cao  Xingshan
Ramanathan  Subha
White  Lawrence M
Hurtig  Mark
Kunz  Monica
Marks  Paul H
Engineering:
Tran  Tony T.
Zhang  Peter Yun
Down  Douglas G.
Beck  J. Christopher
Besant  Justin D.
Das  Jagotamoy
Burgess  Ian B.
Liu  Wenhan
Sargent  Edward H.
Kelley  Shana O.
Hearst  R. J.
Lavoie  Philippe
Ming  Kevin
Kim  Jisung
Biondi  Mia J.
Syed  Abdullah
Chen  Kun
Lam  Albert
Ostrowski  Mario
Rebbapragada  Anu
Feld  Jordan J.
Chan  Warren C. W.
Lan  Xinzheng
Voznyy  Oleksandr
Kiani  Amirreza
García Arquer  F.
Abbas  Abdullah S.
Kim  Gi-Hwan
Liu  Mengxia
Yang  Zhenyu
Walters  Grant
Xu  Jixian
Yuan  Mingjian
Ning  Zhijun
Fan  Fengjia
Kanjanaboos  Pongsakorn
Kramer  Illan
Zhitomirsky  David
Lee  Philip
Perelgut  Alexander
Hoogland  Sjoerd
Ip  Alexander H.
Ahmed  Osman S.
Levina  Larissa
Kinge  Sachin
Gong  Xiwen
Comin  Riccardo
Yassitepe  Emre
Buin  Andrei
Reeve  Doug
Evans  Greg
Simpson  Annie
Sacks  Robin
Olive-Fisher  Estelle
Rottmann  Cindy
Sheridan  Patricia K.
Zhou  Ying
Wang  Liang
Chen  Shiyou
Qin  Sikai
Liu  Xinsheng
Chen  Jie
Xue  Ding-Jiang
Luo  Miao
Cao  Yuanzhi
Cheng  Yibing
Tang  Jiang
Sabaliauskas  Kelly
Jeong  Cheol-Heon
Yao  Xiaohong
Reali  Christopher
Sun  Tim
Evans  Greg J.
Sheridan  Patricia K.
Kinnear  Penny
Ivanov  Ivaylo
Montermini  Laura
Rak  Janusz
Klassen  Mike
Mišić  Velibor V
Ostafew  Chris J.
Schoellig  Angela P.
Collier  Jack
Li  Zhiwu
Wonham  W.
Healy  R. M.
Wang  J. M.
Jeong  C.-H.
Lee  A. K. Y.
Willis  M. D.
Jaroudi  E.
Zimmerman  N.
Hilker  N.
Murphy  M.
Eckhardt  S.
Stohl  A.
Abbatt  J. P. D.
Wenger  J. C.
Evans  Greg J.
Hunter  Miranda V
Lee  Donghoon M
Harris  Tony J C
Fernandez-Gonzalez  Rodrigo
Tandra  Danny
Ip  Alexander H.
Kramer  Illan J.
Movahed  Hamidreza F.
Adachi  Michael M.
Arndt  Christoph M.
Severin  Michael
Dem  Claudiu
Stöhr  Michael
Steinberg  Adam M.
Meier  Wolfgang
Shahi  Arash
Safa  Mahdi
McCabe  Brenda Y
Safa  Majeed
Seokyon  Hwang
McCrary  Steven W.
Masala  Silvia
Adinolﬁ  Valerio
Sun  Jon-Paul
Del Gobbo  Silvano
Kramer  Illan  J.
Hill  Ian  G.
Sargent  Edward  H.
Leach  Jennie B.
Shoichet  Molly S.
Chen  Yuting
Alderman  Emilie
McCabe  Brenda Y.
Hyatt  Douglas
Wonham  W.
Zhou  Ying
Wang  D. K.
Ke  F.
Wu  Paul
Yang  Yindong
Mclean  Alex
Manning  Richard
Tran  Honghi
Morris  Robert H.
Smith  Samantha A.
Lagaditis  Paraskevi O
Sues  Peter E
Lough  Alan J
Mancini  Ross S
McClary  Corey A
Anthonipillai  Stefi
Taylor  Mark S
Southwick  Daniel
information:
Maemura  Emily
Moles  Nathan
Becker  Christoph
Borie  Juliya
MacDonald  Kate
Sze  Elisa
Zucherman  Leon
Chignell  Mark
Jiang  Jie
Keilty  Patrick
Faria  Luis
Duretec  Kresimir
Qua Hiansen  Joshua
Wang  Dingkang
Bransch  Kiah
Ratto  Matt
Chemistry:
Weicker  Sarah
Honek  John  F.
Wong  Hoi Ting
zhang  chuanbao
zhang  jun
hu  weiqiang
cui  yansu
liu  yong
fu  jiya
ding  tao
Curiel Elizabeth Joanne
Sheng  Jack
Sarch  Cody
Chauvin  Jean-Philippe
Zielinski  Zosia
Pratt  Derek
Yang  Tairan
Zaretsky  Serge
Doughan  Samer
Uddayasankar  Uvaraj
Krull  Ulrich J.
Hiranandani  Rashi
Prokopchuk  Demyan Evan
Klinkova  Anna
Levi Gendler  Elina
Sriskandha  Shivanthi Easwari
Li  Yuyang
Xie  Lin
Dani  Vivek Deepak
Singh  Krista Nicole
Ilic  Emilija
Akhter  Mohammad Raza
Rothwell  Jeffrey
Wright  Gregory Douglas
Vaniyambadi  Atif
Al-Faouri  Tamara
Liu  Peng
Zhang  Lei
D'Angelo  Kyan Anthony
Lumba  Matthew Anthony
Song  Yixiong
Liu  Amy
Wang  Ziheng
Rebelo  Jordan
Martinsen  Hanna
Cumaraswamy  Abbarna Anna
Rollny  Lisa
Gao  Dong
Lukach  Ariella
Qureshi  Harris Iqbal
Borduas  Nadine
Zhang  Biyun
Tountas  Athanasios A.
LaPlante  Alex
Chen  Lei
Javaherian  Sahar
Zhu  Yong Le
Kotoulas  Nicholas Konstantine
Parker  James
Sonthalia  Rohit
Mahdi  Tayseer
Veshkini  Armin
Wei  Zhangwen
Magnati  Madhuri
Martinez  Baldemar
Vangara  Kiran Kumar
Palakurthi  Srinath
Luo  Zhiping
Bashir  Sajid
Zhou  Hong-Cai  "Joe"
Liu  Jingbo  L
Guo  Si Yue
Malladi  Shashi
Hung  Vinci
Uddayasankar  Uvaraj
Alvares  Rohan
Afrasiabi  Rouzbeh
Mudrik  Jared Matthew
Dias Neves Miguel Antonio
Noor  Muhammad Omair
Song  Yin
Akhtar  Umme Salma
MacKinnon  Brett
Sagin  Jay
Baulch  Helen  M
Lindenschmidt  Karl-Erich
Jardine  Timothy
Kozycz  Lisa
Sorkhi  Shabnam
Persaud  Suraj Yogindra
Simine  Yelena
Wong  Jenny Pui Shan
Li  Nan
Cheng  Xinran
Burger  Melanie C
Dinh  Cao-Thang
Hoogland  Sjoerd
Sargent  Edward H.
Zhou  Shouming
Forbes  Matthew W
Abbatt  Jonathan P D
Povar  Igor
Spinu  Oxana
Lagaditis  Paraskevi O
Sues  Peter E
Lough  Alan J
Morris  Robert H.
Chan  Edmund Ho Man
Petrella  Stéphanie
Aubry  Alexandra
Janvier  Geneviève
Coutant  Eloi  Paul
Cartier  Alex
Dao  Thuy-Ha
Bonhomme  Frédéric
Motreff  Laurence
Pissis  Cédric
Bizet  Chantal
Clermont  Dominique
Begaud  Evelyne
Retailleau  Pascal
Munier-Lehmann  Hélène
Capton  Estelle
Mayer  Claudine
Janin  Yves
Robertson  Alasdair  P.M.
Chitnis  Saurabh
Chhina  Seth
Cortes Sanchez
Hector  Javier
Patrick  Brian  O.
Jenkins  Hilary  A.
Burford  Neil
Uddayasankar  Uvaraj
Shergill  Ravi T.
Krull  Ulrich J.
Jones  James  M.C.
Massicotte  Hugues  B.
Fredeen  Arthur  L.
Sewerin  Cristina
Dearborn  Dylanne
Henshilwood  Angela
Spence  Michelle
Zahradnik  Tracy
Liu  Xingchen
Salahub  Dennis  D.R.
Khazaei  Kobra
Yeung  Juliana
Moore  Margo  M
Bennet  Andrew  J.
Ritch  Jamie  S.
Charette  Bronte  J.
Ren  Yi
Baumgartner  Thomas
Comin  Riccardo
Walters  Grant
Thibau  Emmanuel
Voznyy  Oleksandr
Lu  Zheng-Hong
Sargent  Edward H.
Evans  R.  Douglas
Izmer  Andrei
Benkhedda  Karima
Toms  Andrew
Fernando  Angelo
Wang  Wei
Zolfigol  Mohammad Ali
Moosavi-Zare  Ahmad Reza
Derakhshan-Panah  Fateme
Daraei  Masoume
Bokhary  Syed Ahtsham
Imran  Muhammad
Manzoor  Sadia
Roacho  Robinson  Ivan
Metta-Magana  Alejandro
Belmonte-Vazquez  Jose  L
Pena-Cabrera  Eduardo
Pannell  Keith  H.
Patterson  Alyssa  E
Flewelling  Andrew  J.
Clark  Trevor  N.
Geier  Stephen  J
Vogels  Christopher  M
Masuda  Jason
Gray  Christopher
Westcott  Stephen  A.
Mielke  Levi  Henry
Furgeson  Amanda
Odame-Ankrah  Charles  A
Osthoff  Hans  Dieter
Gibson  Matthew  A
Lima  Bruno Santos
Gailer  Juergen
Welch  Gregory  C.
Hill  Ian  G.
Hendsbee  Arthur
Namespetra  Andrew
Back  Thomas  G.
Press  David  J.
Cheng  Xiang
Ooms  Matthew D
Sinton  David
Sykes  Edward Alexander
LeRoy  Carri  J
Fischer  Dylan  G.
Andrews  Walton  M.
Belleveau  Lisa
Barlow  Clyde  H.
Schweitzer  Jennifer  A.
Bailey  Joseph  K.
Marks  Jane  C.
Kallestad  Jeff  C.
Marriott  Robert
Pirzadeh  Payman
Marrugo Juan  Javier
Raval  Shaunak
Luong  Jim
Gras  Ronda  L
Gras  Kaelyn  A
Shellie  Robert  A
huiqun  wang
Wei  Cui
Chenchen  Guo
bo-zhen  Chen
mingjuan  ji
Couturier  Marie
Navarro  David
Chevret  Didier
Henrissat  Bernard
Piumi  François
Ruiz-Dueñas  Francisco J
Martinez  Angel T
Grigoriev  Igor V
Riley  Robert
Lipzen  Anna
Berrin  Jean-Guy
Master  Emma R
Rosso  Marie-Noëlle
Nour  Sherif
Widdifield  Cory
Kobera  Libor
Burgess  Kevin  M.N.
Errulat  Dylan
Terskikh  Victor  V.
Bryce  David  L.
